
START
|0.4250052571296692|0.07979846000671387|0.42732468247413635|0.06612000614404678|0.42864876985549927|0.06629534810781479|0.4292842745780945|0.06629092246294022|0.4204164147377014|0.06383083760738373|0.417163610458374|0.06236474961042404|0.41369643807411194|0.06077973544597626|0.4242100119590759|0.07058516889810562|0.40182366967201233|0.06489356607198715|0.42449951171875|0.09405460953712463|0.416856050491333|0.09224050492048264|0.44735831022262573|0.15806347131729126|0.3480643630027771|0.15113595128059387|0.46807748079299927|0.2814508080482483|0.33322447538375854|0.28452590107917786|0.47466930747032166|0.39648815989494324|0.3231620490550995|0.39584505558013916|0.48013028502464294|0.4317210912704468|0.31686118245124817|0.43299418687820435|0.4716753363609314|0.435055136680603|0.32416191697120667|0.43374618887901306|0.46726280450820923|0.42292752861976624|0.32879677414894104|0.4220089316368103|0.436077356338501|0.38267114758491516|0.37648656964302063|0.3855997920036316|0.4337243139743805|0.5796496272087097|0.3752041161060333|0.5758718848228455|0.4273107647895813|0.7620803117752075|0.3756956160068512|0.7579991817474365|0.4260152280330658|0.782052755355835|0.38599351048469543|0.7779320478439331|0.43509674072265625|0.8112010359764099|0.356355756521225|0.8037973046302795
|0.4239589273929596|0.07868392020463943|0.42685046792030334|0.06433991342782974|0.4285215437412262|0.06455371528863907|0.4292524456977844|0.06460367143154144|0.41904783248901367|0.06204326078295708|0.4155435562133789|0.06063356250524521|0.411862313747406|0.05914347991347313|0.4245385527610779|0.06996176391839981|0.4003334045410156|0.06414803117513657|0.42389869689941406|0.0929982140660286|0.4155522882938385|0.09125113487243652|0.44845104217529297|0.15833567082881927|0.34627917408943176|0.1518552154302597|0.4638911187648773|0.2807620167732239|0.33492815494537354|0.28459638357162476|0.4656056761741638|0.3943496644496918|0.32432693243026733|0.3918707072734833|0.47087645530700684|0.43043556809425354|0.3207792043685913|0.4286169111728668|0.46057477593421936|0.4329068064689636|0.32707834243774414|0.4287185072898865|0.4556261897087097|0.42039355635643005|0.3306928277015686|0.41733887791633606|0.4344924986362457|0.3838363587856293|0.3733476996421814|0.3860534131526947|0.43290749192237854|0.5796316862106323|0.3742977976799011|0.5758359432220459|0.4274051785469055|0.7615383267402649|0.3729162812232971|0.7573798894882202|0.4259011745452881|0.7814137935638428|0.3827633261680603|0.7771615386009216|0.4366289973258972|0.8111975789070129|0.35618892312049866|0.8037365078926086
|0.42295822501182556|0.07818420231342316|0.4263373017311096|0.06361805647611618|0.42832499742507935|0.06386955082416534|0.4292263388633728|0.0639621764421463|0.4179185926914215|0.061280786991119385|0.414294958114624|0.05989851430058479|0.4105297923088074|0.05846371129155159|0.4248049259185791|0.0697704553604126|0.3993152379989624|0.06385485827922821|0.4232749342918396|0.09249898046255112|0.41438278555870056|0.09077649563550949|0.44891589879989624|0.15856878459453583|0.34542638063430786|0.1525522619485855|0.46256470680236816|0.2802901566028595|0.3358635902404785|0.2850120961666107|0.46420106291770935|0.394027978181839|0.32541900873184204|0.39195674657821655|0.4692651629447937|0.4302372634410858|0.32197538018226624|0.427944153547287|0.4589025378227234|0.4325788915157318|0.3278580904006958|0.4281204640865326|0.45411452651023865|0.4199967682361603|0.3314010500907898|0.416948527097702|0.4334527552127838|0.3843950927257538|0.37188294529914856|0.3862321972846985|0.4320622384548187|0.5795623064041138|0.37434232234954834|0.5758084058761597|0.4273928701877594|0.7607773542404175|0.372842401266098|0.7570810914039612|0.4255446791648865|0.7809230089187622|0.3824136257171631|0.7768464684486389|0.43704962730407715|0.8111890554428101|0.35620972514152527|0.8036416172981262
|0.42297738790512085|0.07713846117258072|0.4261569380760193|0.06254365295171738|0.42820683121681213|0.0628390908241272|0.4292129874229431|0.0630071833729744|0.41774454712867737|0.06035753712058067|0.4141184687614441|0.05910602584481239|0.410367488861084|0.05780528485774994|0.42477402091026306|0.0694287121295929|0.3986353278160095|0.06359270215034485|0.4231802821159363|0.09156123548746109|0.41446536779403687|0.0899491161108017|0.44909462332725525|0.1585702896118164|0.3450202941894531|0.1525791585445404|0.46010851860046387|0.28079286217689514|0.3393627405166626|0.2860722243785858|0.4621105194091797|0.39734652638435364|0.32703500986099243|0.3931344151496887|0.46696561574935913|0.43314120173454285|0.3235930800437927|0.4284723103046417|0.4573539197444916|0.4356769025325775|0.3284647464752197|0.4288552403450012|0.4528428018093109|0.42302581667900085|0.3321651816368103|0.417969673871994|0.4324508309364319|0.38491472601890564|0.37085217237472534|0.38629817962646484|0.42984527349472046|0.5795344114303589|0.37466007471084595|0.5757825970649719|0.42695584893226624|0.7604049444198608|0.3731709420681|0.7568621039390564|0.42536377906799316|0.7809187769889832|0.3826830983161926|0.7768507599830627|0.43625369668006897|0.8112269639968872|0.356082022190094|0.8036414384841919
|0.4229500889778137|0.0770837813615799|0.4257967472076416|0.06254559010267258|0.42783403396606445|0.06281625479459763|0.42898425459861755|0.06296186149120331|0.41757193207740784|0.0604388490319252|0.4139997363090515|0.05921154469251633|0.41028159856796265|0.05792664363980293|0.4244219660758972|0.0693405345082283|0.3981650769710541|0.06361948698759079|0.4230709969997406|0.09145883470773697|0.41456228494644165|0.08985684812068939|0.44905567169189453|0.15856434404850006|0.34478890895843506|0.15261273086071014|0.458936870098114|0.2800353467464447|0.34016963839530945|0.2860497534275055|0.4616326689720154|0.3974352478981018|0.3276856243610382|0.39466264843940735|0.46649736166000366|0.43360063433647156|0.3247799873352051|0.4292639493942261|0.45665279030799866|0.43607276678085327|0.3289676904678345|0.4300605058670044|0.4522157311439514|0.4234232008457184|0.33248162269592285|0.41951730847358704|0.4320712685585022|0.38499540090560913|0.370271235704422|0.38632282614707947|0.4292929172515869|0.5794712901115417|0.3747718930244446|0.5758042931556702|0.4267515540122986|0.7597991824150085|0.37343716621398926|0.7565677165985107|0.42522889375686646|0.7805821299552917|0.3829200565814972|0.7768017649650574|0.4358142912387848|0.8111792206764221|0.3561050295829773|0.8037887215614319
|0.42281436920166016|0.07707381248474121|0.42555633187294006|0.0625602975487709|0.4276285171508789|0.06280763447284698|0.42889824509620667|0.06292518973350525|0.41742315888404846|0.06047539785504341|0.41390538215637207|0.059243131428956985|0.4102610945701599|0.05794345960021019|0.42438578605651855|0.06916727870702744|0.39811328053474426|0.06348296999931335|0.4229605793952942|0.0913165882229805|0.41457611322402954|0.0896858498454094|0.4490249752998352|0.15849648416042328|0.34476438164711|0.15252593159675598|0.4587670862674713|0.27969133853912354|0.3403654098510742|0.28549107909202576|0.46156173944473267|0.39712053537368774|0.32845473289489746|0.39351722598075867|0.46677345037460327|0.4336371123790741|0.32603198289871216|0.42788660526275635|0.4570431113243103|0.4360847771167755|0.33045217394828796|0.42855173349380493|0.45215240120887756|0.42318880558013916|0.33423858880996704|0.41775840520858765|0.43179360032081604|0.3850536346435547|0.36969295144081116|0.3863423764705658|0.42911428213119507|0.5793435573577881|0.3747975826263428|0.5759746432304382|0.42665547132492065|0.7588867545127869|0.37355750799179077|0.7556930780410767|0.4250710606575012|0.7800005078315735|0.38306158781051636|0.7762939929962158|0.43542298674583435|0.8103926777839661|0.3559538722038269|0.803786039352417
|0.422792911529541|0.07710539549589157|0.425448477268219|0.06261829286813736|0.42753729224205017|0.06285306811332703|0.428870290517807|0.0629567950963974|0.4173814654350281|0.060547903180122375|0.4138938784599304|0.059310849756002426|0.41028720140457153|0.05799848213791847|0.42437276244163513|0.0691310465335846|0.3980812728404999|0.06343905627727509|0.4229305684566498|0.09129255264997482|0.4146343171596527|0.08964205533266068|0.44900649785995483|0.15842972695827484|0.344688355922699|0.1524697244167328|0.4585970342159271|0.279598593711853|0.34022241830825806|0.28511878848075867|0.46150436997413635|0.39710718393325806|0.32773223519325256|0.39347144961357117|0.4666880965232849|0.43383073806762695|0.32514289021492004|0.42837250232696533|0.4571281969547272|0.43638283014297485|0.32953888177871704|0.42924070358276367|0.45219627022743225|0.4233437478542328|0.3330543637275696|0.4184798300266266|0.43166112899780273|0.38506001234054565|0.36934202909469604|0.3863588869571686|0.42918428778648376|0.5793102383613586|0.3748212158679962|0.5761656165122986|0.42665237188339233|0.7576901912689209|0.3736491799354553|0.7550870180130005|0.4248727262020111|0.7788352370262146|0.38316425681114197|0.7757700681686401|0.43537887930870056|0.8098306655883789|0.35594862699508667|0.8040233850479126
END

START
|0.4244876801967621|0.07926975935697556|0.42515963315963745|0.06523588299751282|0.4265748858451843|0.0651763379573822|0.42784586548805237|0.06499810516834259|0.4192938804626465|0.06348012387752533|0.41644397377967834|0.0621534027159214|0.41327381134033203|0.060650136321783066|0.4227294325828552|0.06866486370563507|0.4002610743045807|0.0637374222278595|0.4230588972568512|0.09278451651334763|0.4170607924461365|0.09123850613832474|0.44502168893814087|0.15719491243362427|0.34678399562835693|0.15237262845039368|0.46436721086502075|0.27646127343177795|0.33326882123947144|0.28127381205558777|0.4917167127132416|0.3823207914829254|0.30711105465888977|0.39256441593170166|0.5012004971504211|0.4154137969017029|0.29954126477241516|0.4252708852291107|0.49857330322265625|0.41724440455436707|0.3087516129016876|0.4262137711048126|0.49329471588134766|0.4081725776195526|0.313930869102478|0.4152725636959076|0.4318839907646179|0.381643682718277|0.37373414635658264|0.3846137225627899|0.42724770307540894|0.5759944915771484|0.3807855546474457|0.575344443321228|0.4234650731086731|0.7569130063056946|0.38262030482292175|0.7567585706710815|0.42221570014953613|0.7762641906738281|0.38922935724258423|0.7757903933525085|0.4330700933933258|0.807185709476471|0.3614882230758667|0.80362868309021
|0.42810964584350586|0.08002039045095444|0.42718738317489624|0.06622989475727081|0.427908331155777|0.06608832627534866|0.4285656809806824|0.06581133604049683|0.4225894808769226|0.06458639353513718|0.4199422299861908|0.06325416266918182|0.41687893867492676|0.06174558401107788|0.42267870903015137|0.06878437846899033|0.4025319516658783|0.0643334686756134|0.42538976669311523|0.09342367202043533|0.4205656945705414|0.09194136410951614|0.4440377652645111|0.1571590006351471|0.3481975793838501|0.15227535367012024|0.4751136302947998|0.2654041051864624|0.3181890845298767|0.27339133620262146|0.517055869102478|0.3477407991886139|0.27513501048088074|0.3751411437988281|0.5308529138565063|0.37656867504119873|0.26154017448425293|0.402643620967865|0.5330393314361572|0.3784233033657074|0.2639022469520569|0.4053463935852051|0.5266917943954468|0.37272995710372925|0.27006298303604126|0.3986232876777649|0.43187767267227173|0.3815877139568329|0.3738591969013214|0.3844893276691437|0.4269987642765045|0.5762441158294678|0.3798593580722809|0.5758155584335327|0.42330437898635864|0.7600940465927124|0.38228002190589905|0.7587254643440247|0.42217081785202026|0.7800798416137695|0.38947927951812744|0.7782743573188782|0.4331389367580414|0.8090353608131409|0.3602856397628784|0.8050006628036499
|0.4300801157951355|0.07999134063720703|0.42868295311927795|0.06637203693389893|0.42903202772140503|0.06628236919641495|0.42929214239120483|0.06605793535709381|0.42457860708236694|0.06466139853000641|0.4219728112220764|0.06334272772073746|0.41891416907310486|0.06185799092054367|0.42266473174095154|0.06892874091863632|0.40417712926864624|0.06460291892290115|0.4267455041408539|0.09341452270746231|0.4221821427345276|0.09193236380815506|0.4434582591056824|0.15715016424655914|0.34881195425987244|0.15171460807323456|0.48255738615989685|0.25730833411216736|0.30765604972839355|0.2656579911708832|0.5207651257514954|0.3110596835613251|0.25889310240745544|0.35564911365509033|0.5431085824966431|0.3327396810054779|0.24119897186756134|0.3791360855102539|0.5426482558250427|0.3296174705028534|0.24223482608795166|0.381483256816864|0.5345181226730347|0.32541316747665405|0.24947533011436462|0.3764524757862091|0.43367424607276917|0.38086116313934326|0.3740752935409546|0.3844068944454193|0.427001953125|0.5762177109718323|0.3769800066947937|0.5757731199264526|0.42332664132118225|0.7621180415153503|0.3805496096611023|0.7593470215797424|0.4221954941749573|0.7821741700172424|0.38906076550483704|0.7789024710655212|0.43317246437072754|0.8096699118614197|0.35676655173301697|0.8060430288314819
|0.43105897307395935|0.07997144758701324|0.42949438095092773|0.0663963332772255|0.4296859800815582|0.06633320450782776|0.429750919342041|0.0661339983344078|0.42550548911094666|0.06467144936323166|0.4228796362876892|0.06336797773838043|0.41977301239967346|0.061904046684503555|0.42265909910202026|0.06899753212928772|0.4048689901828766|0.06475766748189926|0.4274730086326599|0.09339690953493118|0.4229523241519928|0.0919153019785881|0.4431358873844147|0.15712207555770874|0.34895747900009155|0.15133510529994965|0.4843617379665375|0.25427183508872986|0.3050566613674164|0.26301223039627075|0.5225158333778381|0.30659645795822144|0.25616225600242615|0.3520600497722626|0.5372968912124634|0.3230658769607544|0.23845045268535614|0.3750540316104889|0.54585200548172|0.32142341136932373|0.23909318447113037|0.3773503303527832|0.5374289751052856|0.3174611032009125|0.24670234322547913|0.37241560220718384|0.43493396043777466|0.38046181201934814|0.3742128312587738|0.38437768816947937|0.4271274209022522|0.575840413570404|0.3744792342185974|0.5753020644187927|0.42334604263305664|0.7631375193595886|0.3788166046142578|0.7592461705207825|0.4221981465816498|0.78312748670578|0.3884103298187256|0.7788189649581909|0.43346041440963745|0.8107221126556396|0.35461127758026123|0.8060839772224426
|0.43093714118003845|0.08110959827899933|0.42951780557632446|0.06742468476295471|0.4297282099723816|0.06734326481819153|0.42978453636169434|0.0671195536851883|0.4252966046333313|0.06586629897356033|0.42257219552993774|0.06466452777385712|0.41938868165016174|0.06332007795572281|0.42264971137046814|0.07005847990512848|0.40480270981788635|0.06634470820426941|0.42740026116371155|0.09443820267915726|0.4226439595222473|0.09337173402309418|0.44317492842674255|0.15701457858085632|0.34998199343681335|0.15041014552116394|0.4986204504966736|0.20650796592235565|0.285330593585968|0.21581391990184784|0.5595868825912476|0.22753125429153442|0.21714234352111816|0.2555356025695801|0.5808536410331726|0.24577103555202484|0.18996906280517578|0.2644830644130707|0.5816479325294495|0.24568438529968262|0.19162872433662415|0.26567015051841736|0.5729938745498657|0.24000424146652222|0.20196032524108887|0.2673095166683197|0.4383273720741272|0.37964943051338196|0.3766586482524872|0.38456499576568604|0.4292058050632477|0.5750409960746765|0.37440040707588196|0.5752408504486084|0.42347079515457153|0.7636013031005859|0.37886863946914673|0.759514570236206|0.42257970571517944|0.7836190462112427|0.3884054124355316|0.7795416116714478|0.4335377812385559|0.81157386302948|0.3547165095806122|0.8072881698608398
|0.430650532245636|0.08189993351697922|0.42949357628822327|0.06767682731151581|0.4295821785926819|0.06748078018426895|0.4295142590999603|0.06715971976518631|0.4250275194644928|0.06634510308504105|0.4222584664821625|0.06516687572002411|0.4190506339073181|0.06379112601280212|0.42166638374328613|0.07005856186151505|0.404632031917572|0.06650625914335251|0.42725425958633423|0.09513664990663528|0.4224016070365906|0.09458569437265396|0.4435153007507324|0.15616467595100403|0.34988969564437866|0.1466825306415558|0.5073037147521973|0.17796139419078827|0.27737054228782654|0.18362613022327423|0.575736403465271|0.18048793077468872|0.20257219672203064|0.19250838458538055|0.5960922837257385|0.1940884292125702|0.17734462022781372|0.19185666739940643|0.5962870121002197|0.1949087232351303|0.17773029208183289|0.1906074434518814|0.588317334651947|0.19169941544532776|0.18691709637641907|0.1943102926015854|0.4409720003604889|0.3788491189479828|0.3776808977127075|0.38499072194099426|0.43214789032936096|0.5749970078468323|0.37445998191833496|0.5751829743385315|0.4239835739135742|0.7634831666946411|0.3778316080570221|0.7594017386436462|0.42314568161964417|0.7833260893821716|0.3878990113735199|0.7792456150054932|0.4336784780025482|0.8115227222442627|0.35581129789352417|0.8066288232803345
